Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program

state 221

    (83) lextra -> COMMA . insertOpWrite exp popIO lextra
    (84) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (86) insertOpWrite -> .

    LETRERO         reduce using rule 86 (insertOpWrite -> .)
    LPAREN          reduce using rule 86 (insertOpWrite -> .)
    CTE_I           reduce using rule 86 (insertOpWrite -> .)
    CTE_F           reduce using rule 86 (insertOpWrite -> .)
    CTE_C           reduce using rule 86 (insertOpWrite -> .)
    ID              reduce using rule 86 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 247

state 222

    (85) lextra -> empty .

    RPAREN          reduce using rule 85 (lextra -> empty .)


state 223

    (82) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (83) lextra -> . COMMA insertOpWrite exp popIO lextra
    (84) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (85) lextra -> . empty
    (131) empty -> .

    COMMA           shift and go to state 221
    RPAREN          reduce using rule 131 (empty -> .)

    lextra                         shift and go to state 248
    empty                          shift and go to state 222

state 224

    (115) f -> LPAREN addFF exp RPAREN . rmFF
    (129) rmFF -> .

    MULT            reduce using rule 129 (rmFF -> .)
    DIV             reduce using rule 129 (rmFF -> .)
    PLUS            reduce using rule 129 (rmFF -> .)
    MINUS           reduce using rule 129 (rmFF -> .)
    LT              reduce using rule 129 (rmFF -> .)
    GT              reduce using rule 129 (rmFF -> .)
    LTE             reduce using rule 129 (rmFF -> .)
    GTE             reduce using rule 129 (rmFF -> .)
    EQUALS          reduce using rule 129 (rmFF -> .)
    NEQUALS         reduce using rule 129 (rmFF -> .)
    AND             reduce using rule 129 (rmFF -> .)
    OR              reduce using rule 129 (rmFF -> .)
    RPAREN          reduce using rule 129 (rmFF -> .)
    COMMA           reduce using rule 129 (rmFF -> .)
    SCOLON          reduce using rule 129 (rmFF -> .)
    TO              reduce using rule 129 (rmFF -> .)
    DO              reduce using rule 129 (rmFF -> .)
    RBRACK          reduce using rule 129 (rmFF -> .)

    rmFF                           shift and go to state 249

state 225

    (88) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 250


state 226

    (99) exp -> texp step7 OR pushPoper . exp
    (98) exp -> . texp step7
    (99) exp -> . texp step7 OR pushPoper exp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    texp                           shift and go to state 136
    exp                            shift and go to state 251
    gexp                           shift and go to state 137
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 227

    (101) texp -> gexp step6 AND pushPoper . texp
    (100) texp -> . gexp step6
    (101) texp -> . gexp step6 AND pushPoper texp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    gexp                           shift and go to state 137
    texp                           shift and go to state 252
    mexp                           shift and go to state 138
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 228

    (103) gexp -> mexp step5 LT pushPoper . gexp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    mexp                           shift and go to state 138
    gexp                           shift and go to state 253
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 229

    (104) gexp -> mexp step5 GT pushPoper . gexp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    mexp                           shift and go to state 138
    gexp                           shift and go to state 254
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 230

    (105) gexp -> mexp step5 LTE pushPoper . gexp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    mexp                           shift and go to state 138
    gexp                           shift and go to state 255
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 231

    (106) gexp -> mexp step5 GTE pushPoper . gexp
    (102) gexp -> . mexp step5
    (103) gexp -> . mexp step5 LT pushPoper gexp
    (104) gexp -> . mexp step5 GT pushPoper gexp
    (105) gexp -> . mexp step5 LTE pushPoper gexp
    (106) gexp -> . mexp step5 GTE pushPoper gexp
    (107) gexp -> . mexp step5 EQUALS pushPoper gexp
    (108) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (109) mexp -> . t step4
    (110) mexp -> . t step4 PLUS pushPoper mexp
    (111) mexp -> . t step4 MINUS pushPoper mexp
    (112) t -> . f step3
    (113) t -> . f step3 MULT pushPoper t
    (114) t -> . f step3 DIV pushPoper t
    (115) f -> . LPAREN addFF exp RPAREN rmFF
    (116) f -> . CTE_I addCteTable step1
    (117) f -> . CTE_F addCteTable step1
    (118) f -> . CTE_C addCteTable step1
    (119) f -> . llamada
    (120) f -> . idCall
    (64) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (65) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (20) idCall -> . ID idCallaux checkDim
    (21) idCall -> . ID idCallaux DOT ID
    (22) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (23) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 134
    CTE_I           shift and go to state 141
    CTE_F           shift and go to state 142
    CTE_C           shift and go to state 143
    ID              shift and go to state 75

    mexp                           shift and go to state 138
    gexp                           shift and go to state 256
    t                              shift and go to state 139
    f                              shift and go to state 140
    llamada                        shift and go to state 144
    idCall                         shift and go to state 145

state 232

    (107) gexp -> mexp step5 EQUALS pushPoper . gexp
    (102) gexp -> . mexp step5
