Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    (24) idCall -> ID idCallaux LBRACK addFF exp idCallaux2 . rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2
    (130) rmFF -> .

    COMMA           reduce using rule 130 (rmFF -> .)

    rmFF                           shift and go to state 246

state 220

    (75) returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .

    SCOLON          reduce using rule 75 (returnf -> RETURN pushPoper LPAREN exp RPAREN popReturn .)


state 221

    (79) listaId -> idCall COMMA popIO . insertOpRead listaId
    (80) insertOpRead -> .

    ID              reduce using rule 80 (insertOpRead -> .)

    insertOpRead                   shift and go to state 247

state 222

    (82) escritura -> WRITE pushPoper LPAREN exp popIO lextra . RPAREN

    RPAREN          shift and go to state 248


state 223

    (84) lextra -> COMMA . insertOpWrite exp popIO lextra
    (85) lextra -> COMMA . insertOpWrite LETRERO letreroPush popIO lextra
    (87) insertOpWrite -> .

    LETRERO         reduce using rule 87 (insertOpWrite -> .)
    LPAREN          reduce using rule 87 (insertOpWrite -> .)
    CTE_I           reduce using rule 87 (insertOpWrite -> .)
    CTE_F           reduce using rule 87 (insertOpWrite -> .)
    CTE_C           reduce using rule 87 (insertOpWrite -> .)
    ID              reduce using rule 87 (insertOpWrite -> .)

    insertOpWrite                  shift and go to state 249

state 224

    (86) lextra -> empty .

    RPAREN          reduce using rule 86 (lextra -> empty .)


state 225

    (83) escritura -> WRITE pushPoper LPAREN LETRERO letreroPush popIO . lextra RPAREN
    (84) lextra -> . COMMA insertOpWrite exp popIO lextra
    (85) lextra -> . COMMA insertOpWrite LETRERO letreroPush popIO lextra
    (86) lextra -> . empty
    (132) empty -> .

    COMMA           shift and go to state 223
    RPAREN          reduce using rule 132 (empty -> .)

    lextra                         shift and go to state 250
    empty                          shift and go to state 224

state 226

    (116) f -> LPAREN addFF exp RPAREN . rmFF
    (130) rmFF -> .

    MULT            reduce using rule 130 (rmFF -> .)
    DIV             reduce using rule 130 (rmFF -> .)
    PLUS            reduce using rule 130 (rmFF -> .)
    MINUS           reduce using rule 130 (rmFF -> .)
    LT              reduce using rule 130 (rmFF -> .)
    GT              reduce using rule 130 (rmFF -> .)
    LTE             reduce using rule 130 (rmFF -> .)
    GTE             reduce using rule 130 (rmFF -> .)
    EQUALS          reduce using rule 130 (rmFF -> .)
    NEQUALS         reduce using rule 130 (rmFF -> .)
    AND             reduce using rule 130 (rmFF -> .)
    OR              reduce using rule 130 (rmFF -> .)
    RPAREN          reduce using rule 130 (rmFF -> .)
    COMMA           reduce using rule 130 (rmFF -> .)
    SCOLON          reduce using rule 130 (rmFF -> .)
    TO              reduce using rule 130 (rmFF -> .)
    DO              reduce using rule 130 (rmFF -> .)
    RBRACK          reduce using rule 130 (rmFF -> .)

    rmFF                           shift and go to state 251

state 227

    (89) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE
    (90) condicion -> IF LPAREN exp RPAREN cond1 THEN . LBRACE listaEstatutos RBRACE ELSE cond3 LBRACE listaEstatutos RBRACE

    LBRACE          shift and go to state 252


state 228

    (100) exp -> texp step7 OR pushPoper . exp
    (99) exp -> . texp step7
    (100) exp -> . texp step7 OR pushPoper exp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    texp                           shift and go to state 139
    exp                            shift and go to state 253
    gexp                           shift and go to state 140
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 229

    (102) texp -> gexp step6 AND pushPoper . texp
    (101) texp -> . gexp step6
    (102) texp -> . gexp step6 AND pushPoper texp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    gexp                           shift and go to state 140
    texp                           shift and go to state 254
    mexp                           shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 230

    (104) gexp -> mexp step5 LT pushPoper . gexp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    mexp                           shift and go to state 141
    gexp                           shift and go to state 255
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 231

    (105) gexp -> mexp step5 GT pushPoper . gexp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    mexp                           shift and go to state 141
    gexp                           shift and go to state 256
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 232

    (106) gexp -> mexp step5 LTE pushPoper . gexp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
    (24) idCall -> . ID idCallaux LBRACK addFF exp idCallaux2 rmFF COMMA addFF exp idCallaux3 RBRACK rmFF checkDim2

    LPAREN          shift and go to state 137
    CTE_I           shift and go to state 144
    CTE_F           shift and go to state 145
    CTE_C           shift and go to state 146
    ID              shift and go to state 81

    mexp                           shift and go to state 141
    gexp                           shift and go to state 257
    t                              shift and go to state 142
    f                              shift and go to state 143
    llamada                        shift and go to state 147
    idCall                         shift and go to state 148

state 233

    (107) gexp -> mexp step5 GTE pushPoper . gexp
    (103) gexp -> . mexp step5
    (104) gexp -> . mexp step5 LT pushPoper gexp
    (105) gexp -> . mexp step5 GT pushPoper gexp
    (106) gexp -> . mexp step5 LTE pushPoper gexp
    (107) gexp -> . mexp step5 GTE pushPoper gexp
    (108) gexp -> . mexp step5 EQUALS pushPoper gexp
    (109) gexp -> . mexp step5 NEQUALS pushPoper gexp
    (110) mexp -> . t step4
    (111) mexp -> . t step4 PLUS pushPoper mexp
    (112) mexp -> . t step4 MINUS pushPoper mexp
    (113) t -> . f step3
    (114) t -> . f step3 MULT pushPoper t
    (115) t -> . f step3 DIV pushPoper t
    (116) f -> . LPAREN addFF exp RPAREN rmFF
    (117) f -> . CTE_I addCteTable step1
    (118) f -> . CTE_F addCteTable step1
    (119) f -> . CTE_C addCteTable step1
    (120) f -> . llamada
    (121) f -> . idCall
    (65) llamada -> . ID DOT ID LPAREN enviaParam RPAREN
    (66) llamada -> . ID verExist LPAREN enviaParam coherenceGo RPAREN
    (21) idCall -> . ID idCallaux checkDim
    (22) idCall -> . ID idCallaux DOT ID
    (23) idCall -> . ID idCallaux LBRACK addFF exp RBRACK rmFF idCallaux4 checkDim1
